16:11:40 (5332) INFO ConfigReader No config file specified. Running with command line arguments.
16:11:40 (5332) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.async-iterator.take.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.async-iterator.to-array.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.bigint.range.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.composite-key.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.composite-symbol.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.disposable-stack.constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.function.demethodize.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.function.is-callable.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.function.is-constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.function.un-this.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.global-this.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.as-indexed-pairs.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.dispose.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.drop.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.every.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.filter.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.find.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.flat-map.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.for-each.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.from.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.indexed.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.map.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.range.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.reduce.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.some.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.take.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.to-array.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.iterator.to-async.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.json.is-raw-json.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.json.parse.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.json.raw-json.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.delete-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.emplace.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.every.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.filter.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.find-key.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.find.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.from.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.group-by.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.includes.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.key-by.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.key-of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.map-keys.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.map-values.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.merge.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.reduce.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.some.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.update-or-insert.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.update.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.map.upsert.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.clamp.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.deg-per-rad.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.degrees.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.fscale.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.iaddh.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.imulh.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.isubh.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.rad-per-deg.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.radians.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.scale.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.seeded-prng.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.signbit.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.math.umulh.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.number.from-string.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.number.range.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.object.has-own.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.object.iterate-entries.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.object.iterate-keys.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.object.iterate-values.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.observable.constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.observable.from.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.observable.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.observable.of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.promise.all-settled.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.promise.any.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.promise.try.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.reflect.define-metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.reflect.delete-metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.reflect.get-metadata-keys.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.reflect.get-metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.reflect.get-own-metadata-keys.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.reflect.get-own-metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.reflect.has-metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.reflect.has-own-metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.reflect.metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.add-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.delete-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.difference.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.difference.v2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.every.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.filter.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.find.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.from.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.intersection.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.intersection.v2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.is-disjoint-from.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.is-disjoint-from.v2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.is-subset-of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.is-subset-of.v2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.is-superset-of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.is-superset-of.v2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.join.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.map.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.of.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.reduce.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.some.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.symmetric-difference.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.symmetric-difference.v2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.union.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.set.union.v2.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.string.at-alternative.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.string.at.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.string.code-points.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.string.cooked.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.string.dedent.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.string.is-well-formed.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.string.match-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.string.replace-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.string.to-well-formed.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.suppressed-error.constructor.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.async-dispose.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.dispose.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.is-registered.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.is-well-known.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.matcher.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.metadata-key.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.metadata.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.observable.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.pattern-match.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.symbol.replace-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.at.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.filter-out.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.filter-reject.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.find-last-index.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.find-last.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.from-async.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.group-by.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.to-reversed.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.to-sorted.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.to-spliced.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.unique-by.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.typed-array.with.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.weak-map.delete-all.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.weak-map.emplace.js",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\unplugged\\core-js-npm-3.30.2-3cb5d20b64\\node_modules\\core-js\\modules\\esnext.weak-map.from.js",
